227008170,48.379166,-4.483665,1443671433
227008170,48.379,-4.483665,1443671435
227008170,48.379017,-4.4836483,1443671439
227008170,48.378834,-4.483665,1443671446
227008170,48.378666,-4.483598,1443671451
227008170,48.37855,-4.483598,1443671456
227008170,48.3785,-4.483615,1443671458
227008170,48.379166,-4.483665,1443671433
227008170,48.379,-4.483665,1443671435
227008170,48.379017,-4.4836483,1443671439
227008170,48.378834,-4.483665,1443671446
227008170,48.378666,-4.483598,1443671451
227008170,48.37855,-4.483598,1443671456
227008170,48.3785,-4.483615,1443671458
227008170,48.379166,-4.483665,1443671433
227008170,48.379,-4.483665,1443671435
227008170,48.379017,-4.4836483,1443671439
227008170,48.378834,-4.483665,1443671446
227008170,48.378666,-4.483598,1443671451
227008170,48.37855,-4.483598,1443671456
227008170,48.3785,-4.483615,1443671458
227008170,48.379166,-4.483665,1443671433
227008170,48.379,-4.483665,1443671435
227008170,48.379017,-4.4836483,1443671439
227008170,48.378834,-4.483665,1443671446
227008170,48.378666,-4.483598,1443671451
227008170,48.37855,-4.483598,1443671456
227008170,48.3785,-4.483615,1443671458
227008170,48.379166,-4.483665,1443671433
227008170,48.379,-4.483665,1443671435
227008170,48.379017,-4.4836483,1443671439
227008170,48.378834,-4.483665,1443671446
227008170,48.378666,-4.483598,1443671451
227008170,48.37855,-4.483598,1443671456
227008170,48.3785,-4.483615,1443671458
227008170,48.379166,-4.483665,1443671433
227008170,48.379,-4.483665,1443671435
227008170,48.379017,-4.4836483,1443671439
227008170,48.378834,-4.483665,1443671446
227008170,48.378666,-4.483598,1443671451
227008170,48.37855,-4.483598,1443671456
227008170,48.3785,-4.483615,1443671458
227008170,48.379166,-4.483665,1443671433
227008170,48.379,-4.483665,1443671435
227008170,48.379017,-4.4836483,1443671439
227008170,48.378834,-4.483665,1443671446
227008170,48.378666,-4.483598,1443671451
227008170,48.37855,-4.483598,1443671456
227008170,48.3785,-4.483615,1443671458
227008170,48.379166,-4.483665,1443671433
227008170,48.379,-4.483665,1443671435
227008170,48.379017,-4.4836483,1443671439
227008170,48.378834,-4.483665,1443671446
227008170,48.378666,-4.483598,1443671451
227008170,48.37855,-4.483598,1443671456
227008170,48.3785,-4.483615,1443671458
227008170,48.379166,-4.483665,1443671433
227008170,48.379,-4.483665,1443671435
227008170,48.379017,-4.4836483,1443671439
227008170,48.378834,-4.483665,1443671446
227008170,48.378666,-4.483598,1443671451
227008170,48.37855,-4.483598,1443671456
227008170,48.3785,-4.483615,1443671458
227635210,48.378525,-4.4954715,1443676608
227635210,48.378284,-4.495145,1443676618
227635210,48.378056,-4.4948516,1443676628
227635210,48.3778,-4.4945283,1443676638
227635210,48.3775,-4.494177,1443676647
227635210,48.377148,-4.493775,1443676658
227635210,48.376713,-4.493322,1443676669
227635210,48.3763,-4.492942,1443676678
227635210,48.375954,-4.492668,1443676687
227635210,48.378525,-4.4954715,1443676608
227635210,48.378284,-4.495145,1443676618
227635210,48.378056,-4.4948516,1443676628
227635210,48.3778,-4.4945283,1443676638
227635210,48.3775,-4.494177,1443676647
227635210,48.377148,-4.493775,1443676658
227635210,48.376713,-4.493322,1443676669
227635210,48.3763,-4.492942,1443676678
227635210,48.375954,-4.492668,1443676687
227635210,48.378525,-4.4954715,1443676608
227635210,48.378284,-4.495145,1443676618
227635210,48.378056,-4.4948516,1443676628
227635210,48.3778,-4.4945283,1443676638
227635210,48.3775,-4.494177,1443676647
227635210,48.377148,-4.493775,1443676658
227635210,48.376713,-4.493322,1443676669
227635210,48.3763,-4.492942,1443676678
227635210,48.375954,-4.492668,1443676687
227635210,48.378525,-4.4954715,1443676608
227635210,48.378284,-4.495145,1443676618
227635210,48.378056,-4.4948516,1443676628
227635210,48.3778,-4.4945283,1443676638
227635210,48.3775,-4.494177,1443676647
227635210,48.377148,-4.493775,1443676658
227635210,48.376713,-4.493322,1443676669
227635210,48.3763,-4.492942,1443676678
227635210,48.375954,-4.492668,1443676687
227635210,48.378525,-4.4954715,1443676608
227635210,48.378284,-4.495145,1443676618
227635210,48.378056,-4.4948516,1443676628
227635210,48.3778,-4.4945283,1443676638
227635210,48.3775,-4.494177,1443676647
227635210,48.377148,-4.493775,1443676658
227635210,48.376713,-4.493322,1443676669
227635210,48.3763,-4.492942,1443676678
227635210,48.375954,-4.492668,1443676687
227635210,48.378525,-4.4954715,1443676608
227635210,48.378284,-4.495145,1443676618
227635210,48.378056,-4.4948516,1443676628
227635210,48.3778,-4.4945283,1443676638
227635210,48.3775,-4.494177,1443676647
227635210,48.377148,-4.493775,1443676658
227635210,48.376713,-4.493322,1443676669
227635210,48.3763,-4.492942,1443676678
227635210,48.375954,-4.492668,1443676687
227635210,48.378525,-4.4954715,1443676608
227635210,48.378284,-4.495145,1443676618
227635210,48.378056,-4.4948516,1443676628
227635210,48.3778,-4.4945283,1443676638
227635210,48.3775,-4.494177,1443676647
227635210,48.377148,-4.493775,1443676658
227635210,48.376713,-4.493322,1443676669
227635210,48.3763,-4.492942,1443676678
227635210,48.375954,-4.492668,1443676687
227635210,48.378525,-4.4954715,1443676608
227635210,48.378284,-4.495145,1443676618
227635210,48.378056,-4.4948516,1443676628
227635210,48.3778,-4.4945283,1443676638
227635210,48.3775,-4.494177,1443676647
227635210,48.377148,-4.493775,1443676658
227635210,48.376713,-4.493322,1443676669
227635210,48.3763,-4.492942,1443676678
227635210,48.375954,-4.492668,1443676687
227635210,48.378525,-4.4954715,1443676608
227635210,48.378284,-4.495145,1443676618
227635210,48.378056,-4.4948516,1443676628
227635210,48.3778,-4.4945283,1443676638
227635210,48.3775,-4.494177,1443676647
227635210,48.377148,-4.493775,1443676658
227635210,48.376713,-4.493322,1443676669
227635210,48.3763,-4.492942,1443676678
227635210,48.375954,-4.492668,1443676687
227635210,48.323715,-4.467193,1443677390
227635210,48.323006,-4.4670033,1443677396
227635210,48.323715,-4.467193,1443677390
227635210,48.323006,-4.4670033,1443677396
227635210,48.323715,-4.467193,1443677390
227635210,48.323006,-4.4670033,1443677396
227635210,48.323715,-4.467193,1443677390
227635210,48.323006,-4.4670033,1443677396
227635210,48.323715,-4.467193,1443677390
227635210,48.323006,-4.4670033,1443677396
227635210,48.323715,-4.467193,1443677390
227635210,48.323006,-4.4670033,1443677396
227635210,48.323715,-4.467193,1443677390
227635210,48.323006,-4.4670033,1443677396
227635210,48.323715,-4.467193,1443677390
227635210,48.323006,-4.4670033,1443677396
227635210,48.323715,-4.467193,1443677390
227635210,48.323006,-4.4670033,1443677396
227612860,48.380703,-4.4977217,1443677728
227612860,48.380474,-4.497568,1443677738
227612860,48.38023,-4.497288,1443677749
227612860,48.3797,-4.4966516,1443677768
227612860,48.379395,-4.496238,1443677779
227612860,48.37914,-4.4959016,1443677787
227612860,48.378834,-4.49554,1443677798
227612860,48.378414,-4.495155,1443677809
227612860,48.378,-4.49483,1443677819
227612860,48.37762,-4.4945536,1443677828
227612860,48.37715,-4.4942064,1443677839
227612860,48.37676,-4.493932,1443677847
227612860,48.37634,-4.493662,1443677858
227612860,48.37586,-4.493395,1443677869
227612860,48.37541,-4.4931717,1443677879
227612860,48.381706,-4.49724,1443677689
227612860,48.381474,-4.4974766,1443677699
227612860,48.381245,-4.49765,1443677709
227612860,48.380947,-4.4977584,1443677719
227612860,48.380703,-4.4977217,1443677728
227612860,48.380474,-4.497568,1443677738
227612860,48.38023,-4.497288,1443677749
227612860,48.3797,-4.4966516,1443677768
227612860,48.379395,-4.496238,1443677779
227612860,48.37914,-4.4959016,1443677787
227612860,48.378834,-4.49554,1443677798
227612860,48.378414,-4.495155,1443677809
227612860,48.378,-4.49483,1443677819
227612860,48.37762,-4.4945536,1443677828
227612860,48.37715,-4.4942064,1443677839
227612860,48.37676,-4.493932,1443677847
227612860,48.37634,-4.493662,1443677858
227612860,48.37586,-4.493395,1443677869
227612860,48.37541,-4.4931717,1443677879
227612860,48.381706,-4.49724,1443677689
227612860,48.381474,-4.4974766,1443677699
227612860,48.381245,-4.49765,1443677709
227612860,48.380947,-4.4977584,1443677719
227612860,48.380703,-4.4977217,1443677728
227612860,48.380474,-4.497568,1443677738
227612860,48.38023,-4.497288,1443677749
227612860,48.3797,-4.4966516,1443677768
227612860,48.379395,-4.496238,1443677779
227612860,48.37914,-4.4959016,1443677787
227612860,48.378834,-4.49554,1443677798
227612860,48.378414,-4.495155,1443677809
227612860,48.378,-4.49483,1443677819
227612860,48.37762,-4.4945536,1443677828
227612860,48.37715,-4.4942064,1443677839
227612860,48.37676,-4.493932,1443677847
227612860,48.37634,-4.493662,1443677858
227612860,48.37586,-4.493395,1443677869
227612860,48.37541,-4.4931717,1443677879
227612860,48.381706,-4.49724,1443677689
227612860,48.381474,-4.4974766,1443677699
227612860,48.381245,-4.49765,1443677709
227612860,48.380947,-4.4977584,1443677719
227612860,48.380703,-4.4977217,1443677728
227612860,48.380474,-4.497568,1443677738
227612860,48.38023,-4.497288,1443677749
227612860,48.3797,-4.4966516,1443677768
227612860,48.379395,-4.496238,1443677779
227612860,48.37914,-4.4959016,1443677787
227612860,48.378834,-4.49554,1443677798
227612860,48.378414,-4.495155,1443677809
227612860,48.378,-4.49483,1443677819
227612860,48.37762,-4.4945536,1443677828
227612860,48.37715,-4.4942064,1443677839
227612860,48.37676,-4.493932,1443677847
227612860,48.37634,-4.493662,1443677858
227612860,48.37586,-4.493395,1443677869
227612860,48.37541,-4.4931717,1443677879
227612860,48.381706,-4.49724,1443677689
227612860,48.381474,-4.4974766,1443677699
227612860,48.381245,-4.49765,1443677709
227612860,48.380947,-4.4977584,1443677719
227612860,48.380703,-4.4977217,1443677728
227612860,48.380474,-4.497568,1443677738
227612860,48.38023,-4.497288,1443677749
227612860,48.3797,-4.4966516,1443677768
227612860,48.379395,-4.496238,1443677779
227612860,48.37914,-4.4959016,1443677787
227612860,48.378834,-4.49554,1443677798
227612860,48.378414,-4.495155,1443677809
227612860,48.378,-4.49483,1443677819
227612860,48.37762,-4.4945536,1443677828
227612860,48.37715,-4.4942064,1443677839
227612860,48.37676,-4.493932,1443677847
227612860,48.37634,-4.493662,1443677858
227612860,48.37586,-4.493395,1443677869
227612860,48.37541,-4.4931717,1443677879
227612860,48.381706,-4.49724,1443677689
227612860,48.381474,-4.4974766,1443677699
227612860,48.381245,-4.49765,1443677709
227612860,48.380947,-4.4977584,1443677719
227612860,48.380703,-4.4977217,1443677728
227612860,48.380474,-4.497568,1443677738
227612860,48.38023,-4.497288,1443677749
227612860,48.3797,-4.4966516,1443677768
227612860,48.379395,-4.496238,1443677779
227612860,48.37914,-4.4959016,1443677787
227612860,48.378834,-4.49554,1443677798
227612860,48.378414,-4.495155,1443677809
227612860,48.378,-4.49483,1443677819
227612860,48.37762,-4.4945536,1443677828
227612860,48.37715,-4.4942064,1443677839
227612860,48.37676,-4.493932,1443677847
227612860,48.37634,-4.493662,1443677858
227612860,48.37586,-4.493395,1443677869
227612860,48.37541,-4.4931717,1443677879
227612860,48.381706,-4.49724,1443677689
227612860,48.381474,-4.4974766,1443677699
227612860,48.381245,-4.49765,1443677709
227612860,48.380947,-4.4977584,1443677719
227612860,48.380703,-4.4977217,1443677728
227612860,48.380474,-4.497568,1443677738
227612860,48.38023,-4.497288,1443677749
227612860,48.3797,-4.4966516,1443677768
227612860,48.379395,-4.496238,1443677779
227612860,48.37914,-4.4959016,1443677787
227612860,48.378834,-4.49554,1443677798
227612860,48.378414,-4.495155,1443677809
227612860,48.378,-4.49483,1443677819
227612860,48.37762,-4.4945536,1443677828
227612860,48.37715,-4.4942064,1443677839
227612860,48.37676,-4.493932,1443677847
227612860,48.37634,-4.493662,1443677858
227612860,48.37586,-4.493395,1443677869
227612860,48.37541,-4.4931717,1443677879
227612860,48.381706,-4.49724,1443677689
227612860,48.381474,-4.4974766,1443677699
227612860,48.381245,-4.49765,1443677709
227612860,48.380947,-4.4977584,1443677719
227612860,48.380703,-4.4977217,1443677728
227612860,48.380474,-4.497568,1443677738
227612860,48.38023,-4.497288,1443677749
227612860,48.3797,-4.4966516,1443677768
227612860,48.379395,-4.496238,1443677779
227612860,48.37914,-4.4959016,1443677787
227612860,48.378834,-4.49554,1443677798
227612860,48.378414,-4.495155,1443677809
227612860,48.378,-4.49483,1443677819
227612860,48.37762,-4.4945536,1443677828
227612860,48.37715,-4.4942064,1443677839
227612860,48.37676,-4.493932,1443677847
227612860,48.37634,-4.493662,1443677858
227612860,48.37586,-4.493395,1443677869
227612860,48.37541,-4.4931717,1443677879
227612860,48.381706,-4.49724,1443677689
227612860,48.381474,-4.4974766,1443677699
227612860,48.381245,-4.49765,1443677709
227612860,48.380947,-4.4977584,1443677719
227612860,48.380703,-4.4977217,1443677728
227612860,48.380474,-4.497568,1443677738
227612860,48.38023,-4.497288,1443677749
227612860,48.3797,-4.4966516,1443677768
227612860,48.379395,-4.496238,1443677779
227612860,48.37914,-4.4959016,1443677787
227612860,48.378834,-4.49554,1443677798
227612860,48.378414,-4.495155,1443677809
227612860,48.378,-4.49483,1443677819
227612860,48.37762,-4.4945536,1443677828
227612860,48.37715,-4.4942064,1443677839
227612860,48.37676,-4.493932,1443677847
227612860,48.37634,-4.493662,1443677858
227612860,48.37586,-4.493395,1443677869
227612860,48.37541,-4.4931717,1443677879
227612860,48.381706,-4.49724,1443677689
227612860,48.381474,-4.4974766,1443677699
227612860,48.381245,-4.49765,1443677709
227612860,48.380947,-4.4977584,1443677719
227635210,48.28459,-4.414728,1443678152
227635210,48.28451,-4.4149265,1443678158
227635210,48.284447,-4.415157,1443678164
227635210,48.284397,-4.4154,1443678169
227635210,48.28428,-4.415953,1443678185
227635210,48.284256,-4.416042,1443678187
227635210,48.284225,-4.4161615,1443678194
227635210,48.284306,-4.415855,1443678181
227705102,48.296307,-4.509505,1443678005
227705102,48.29627,-4.509858,1443678012
227705102,48.29624,-4.510103,1443678017
227705102,48.29622,-4.5104265,1443678024
227705102,48.296215,-4.5106683,1443678029
227705102,48.29621,-4.5108533,1443678035
227705102,48.29624,-4.5113034,1443678047
227705102,48.296394,-4.51186,1443678065
227635210,48.28459,-4.414728,1443678152
227635210,48.28451,-4.4149265,1443678158
227635210,48.284447,-4.415157,1443678164
227635210,48.284397,-4.4154,1443678169
227635210,48.28428,-4.415953,1443678185
227635210,48.284256,-4.416042,1443678187
227635210,48.284225,-4.4161615,1443678194
227635210,48.284306,-4.415855,1443678181
227705102,48.296307,-4.509505,1443678005
227705102,48.29627,-4.509858,1443678012
227705102,48.29624,-4.510103,1443678017
227705102,48.29622,-4.5104265,1443678024
227705102,48.296215,-4.5106683,1443678029
227705102,48.29621,-4.5108533,1443678035
227705102,48.29624,-4.5113034,1443678047
227705102,48.296394,-4.51186,1443678065
227635210,48.28459,-4.414728,1443678152
227635210,48.28451,-4.4149265,1443678158
227635210,48.284447,-4.415157,1443678164
227635210,48.284397,-4.4154,1443678169
227635210,48.28428,-4.415953,1443678185
227635210,48.284256,-4.416042,1443678187
227635210,48.284225,-4.4161615,1443678194
227635210,48.284306,-4.415855,1443678181
227705102,48.296307,-4.509505,1443678005
227705102,48.29627,-4.509858,1443678012
227705102,48.29624,-4.510103,1443678017
227705102,48.29622,-4.5104265,1443678024
227705102,48.296215,-4.5106683,1443678029
227705102,48.29621,-4.5108533,1443678035
227705102,48.29624,-4.5113034,1443678047
227705102,48.296394,-4.51186,1443678065
227635210,48.28459,-4.414728,1443678152
227635210,48.28451,-4.4149265,1443678158
227635210,48.284447,-4.415157,1443678164
227635210,48.284397,-4.4154,1443678169
227635210,48.28428,-4.415953,1443678185
227635210,48.284256,-4.416042,1443678187
227635210,48.284225,-4.4161615,1443678194
227635210,48.284306,-4.415855,1443678181
227705102,48.296307,-4.509505,1443678005
227705102,48.29627,-4.509858,1443678012
227705102,48.29624,-4.510103,1443678017
227705102,48.29622,-4.5104265,1443678024
227705102,48.296215,-4.5106683,1443678029
227705102,48.29621,-4.5108533,1443678035
227705102,48.29624,-4.5113034,1443678047
227705102,48.296394,-4.51186,1443678065
227635210,48.28459,-4.414728,1443678152
227635210,48.28451,-4.4149265,1443678158
227635210,48.284447,-4.415157,1443678164
227635210,48.284397,-4.4154,1443678169
227635210,48.28428,-4.415953,1443678185
227635210,48.284256,-4.416042,1443678187
227635210,48.284225,-4.4161615,1443678194
227635210,48.284306,-4.415855,1443678181
227705102,48.296307,-4.509505,1443678005
227705102,48.29627,-4.509858,1443678012
227705102,48.29624,-4.510103,1443678017
227705102,48.29622,-4.5104265,1443678024
227705102,48.296215,-4.5106683,1443678029
227705102,48.29621,-4.5108533,1443678035
227705102,48.29624,-4.5113034,1443678047
227705102,48.296394,-4.51186,1443678065
227635210,48.28459,-4.414728,1443678152
227635210,48.28451,-4.4149265,1443678158
227635210,48.284447,-4.415157,1443678164
227635210,48.284397,-4.4154,1443678169
227635210,48.28428,-4.415953,1443678185
227635210,48.284256,-4.416042,1443678187
227635210,48.284225,-4.4161615,1443678194
227635210,48.284306,-4.415855,1443678181
227705102,48.296307,-4.509505,1443678005
227705102,48.29627,-4.509858,1443678012
227705102,48.29624,-4.510103,1443678017
227705102,48.29622,-4.5104265,1443678024
227705102,48.296215,-4.5106683,1443678029
227705102,48.29621,-4.5108533,1443678035
227705102,48.29624,-4.5113034,1443678047
227705102,48.296394,-4.51186,1443678065
227635210,48.28459,-4.414728,1443678152
227635210,48.28451,-4.4149265,1443678158
227635210,48.284447,-4.415157,1443678164
227635210,48.284397,-4.4154,1443678169
227635210,48.28428,-4.415953,1443678185
227635210,48.284256,-4.416042,1443678187
227635210,48.284225,-4.4161615,1443678194
227635210,48.284306,-4.415855,1443678181
227705102,48.296307,-4.509505,1443678005
227705102,48.29627,-4.509858,1443678012
227705102,48.29624,-4.510103,1443678017
227705102,48.29622,-4.5104265,1443678024
227705102,48.296215,-4.5106683,1443678029
227705102,48.29621,-4.5108533,1443678035
227705102,48.29624,-4.5113034,1443678047
227705102,48.296394,-4.51186,1443678065
227635210,48.28459,-4.414728,1443678152
227635210,48.28451,-4.4149265,1443678158
227635210,48.284447,-4.415157,1443678164
227635210,48.284397,-4.4154,1443678169
227635210,48.28428,-4.415953,1443678185
227635210,48.284256,-4.416042,1443678187
227635210,48.284225,-4.4161615,1443678194
227635210,48.284306,-4.415855,1443678181
227705102,48.296307,-4.509505,1443678005
227705102,48.29627,-4.509858,1443678012
