227008170,48.379166,-4.483665,1443671433
227705102,48.29624,-4.510103,1443678017
227705102,48.29622,-4.5104265,1443678024
227705102,48.296215,-4.5106683,1443678029
227705102,48.29621,-4.5108533,1443678035
227705102,48.29624,-4.5113034,1443678047
227705102,48.296394,-4.51186,1443678065
227635210,48.28459,-4.414728,1443678152
227635210,48.28451,-4.4149265,1443678158
227635210,48.284447,-4.415157,1443678164
227635210,48.284397,-4.4154,1443678169
227635210,48.28428,-4.415953,1443678185
227635210,48.284256,-4.416042,1443678187
227635210,48.284225,-4.4161615,1443678194
227635210,48.284306,-4.415855,1443678181
227705102,48.296307,-4.509505,1443678005
227705102,48.29627,-4.509858,1443678012
227705102,48.29624,-4.510103,1443678017
227705102,48.29622,-4.5104265,1443678024
227705102,48.296215,-4.5106683,1443678029
227705102,48.29621,-4.5108533,1443678035
227705102,48.29624,-4.5113034,1443678047
227705102,48.296394,-4.51186,1443678065
227574020,48.295944,-4.5104284,1443678797
227574020,48.29603,-4.5106,1443678802
227574020,48.296146,-4.510822,1443678809
227574020,48.29624,-4.51099,1443678814
227574020,48.296486,-4.51147,1443678838
227612860,48.295826,-4.5105166,1443679099
227612860,48.295967,-4.510882,1443679109
227612860,48.2961,-4.5112267,1443679119
227612860,48.29625,-4.5115833,1443679129
227612860,48.29636,-4.5118465,1443679138
227635210,48.28525,-4.4139915,1443678757
227705102,48.296185,-4.5096765,1443679061
227574020,48.295944,-4.5104284,1443678797
227574020,48.29603,-4.5106,1443678802
227574020,48.296146,-4.510822,1443678809
227574020,48.29624,-4.51099,1443678814
227574020,48.296486,-4.51147,1443678838
227612860,48.295826,-4.5105166,1443679099
227612860,48.295967,-4.510882,1443679109
227612860,48.2961,-4.5112267,1443679119
227612860,48.29625,-4.5115833,1443679129
227612860,48.29636,-4.5118465,1443679138
227635210,48.28525,-4.4139915,1443678757
227705102,48.296185,-4.5096765,1443679061
227574020,48.295944,-4.5104284,1443678797
227574020,48.29603,-4.5106,1443678802
227574020,48.296146,-4.510822,1443678809
227574020,48.29624,-4.51099,1443678814
227574020,48.296486,-4.51147,1443678838
227612860,48.295826,-4.5105166,1443679099
227612860,48.295967,-4.510882,1443679109
227612860,48.2961,-4.5112267,1443679119
227612860,48.29625,-4.5115833,1443679129
227612860,48.29636,-4.5118465,1443679138
227635210,48.28525,-4.4139915,1443678757
227705102,48.296185,-4.5096765,1443679061
227574020,48.295944,-4.5104284,1443678797
227574020,48.29603,-4.5106,1443678802
227574020,48.296146,-4.510822,1443678809
227574020,48.29624,-4.51099,1443678814
227574020,48.296486,-4.51147,1443678838
227612860,48.295826,-4.5105166,1443679099
227612860,48.295967,-4.510882,1443679109
227612860,48.2961,-4.5112267,1443679119
227612860,48.29625,-4.5115833,1443679129
227612860,48.29636,-4.5118465,1443679138
227635210,48.28525,-4.4139915,1443678757
227705102,48.296185,-4.5096765,1443679061
227574020,48.295944,-4.5104284,1443678797
227574020,48.29603,-4.5106,1443678802
227574020,48.296146,-4.510822,1443678809
227574020,48.29624,-4.51099,1443678814
227574020,48.296486,-4.51147,1443678838
227612860,48.295826,-4.5105166,1443679099
227612860,48.295967,-4.510882,1443679109
227612860,48.2961,-4.5112267,1443679119
227612860,48.29625,-4.5115833,1443679129
227612860,48.29636,-4.5118465,1443679138
227635210,48.28525,-4.4139915,1443678757
227705102,48.296185,-4.5096765,1443679061
227574020,48.295944,-4.5104284,1443678797
227574020,48.29603,-4.5106,1443678802
227574020,48.296146,-4.510822,1443678809
227574020,48.29624,-4.51099,1443678814
227574020,48.296486,-4.51147,1443678838
227612860,48.295826,-4.5105166,1443679099
227612860,48.295967,-4.510882,1443679109
227612860,48.2961,-4.5112267,1443679119
227612860,48.29625,-4.5115833,1443679129
227612860,48.29636,-4.5118465,1443679138
227635210,48.28525,-4.4139915,1443678757
227705102,48.296185,-4.5096765,1443679061
227574020,48.295944,-4.5104284,1443678797
227574020,48.29603,-4.5106,1443678802
227574020,48.296146,-4.510822,1443678809
227574020,48.29624,-4.51099,1443678814
227574020,48.296486,-4.51147,1443678838
227612860,48.295826,-4.5105166,1443679099
227612860,48.295967,-4.510882,1443679109
227612860,48.2961,-4.5112267,1443679119
227612860,48.29625,-4.5115833,1443679129
227612860,48.29636,-4.5118465,1443679138
227635210,48.28525,-4.4139915,1443678757
227705102,48.296185,-4.5096765,1443679061
227574020,48.295944,-4.5104284,1443678797
227574020,48.29603,-4.5106,1443678802
227574020,48.296146,-4.510822,1443678809
227574020,48.29624,-4.51099,1443678814
227574020,48.296486,-4.51147,1443678838
227612860,48.295826,-4.5105166,1443679099
227612860,48.295967,-4.510882,1443679109
227612860,48.2961,-4.5112267,1443679119
227612860,48.29625,-4.5115833,1443679129
227612860,48.29636,-4.5118465,1443679138
227635210,48.28525,-4.4139915,1443678757
227705102,48.296185,-4.5096765,1443679061
227574020,48.295944,-4.5104284,1443678797
227574020,48.29603,-4.5106,1443678802
227574020,48.296146,-4.510822,1443678809
227574020,48.29624,-4.51099,1443678814
227574020,48.296486,-4.51147,1443678838
227612860,48.295826,-4.5105166,1443679099
227612860,48.295967,-4.510882,1443679109
227612860,48.2961,-4.5112267,1443679119
227612860,48.29625,-4.5115833,1443679129
227612860,48.29636,-4.5118465,1443679138
227635210,48.28525,-4.4139915,1443678757
227705102,48.296185,-4.5096765,1443679061
227574020,48.377083,-4.493235,1443680526
227574020,48.377228,-4.4933367,1443680531
227574020,48.3773,-4.493388,1443680532
227574020,48.377495,-4.493533,1443680538
227574020,48.377666,-4.493672,1443680544
227574020,48.377995,-4.4939833,1443680556
227574020,48.378124,-4.4941235,1443680561
227574020,48.37815,-4.4941516,1443680562
227574020,48.378307,-4.494325,1443680568
227574020,48.37836,-4.494385,1443680570
227574020,48.37959,-4.49601,1443680622
227574020,48.379795,-4.4963183,1443680630
227574020,48.380028,-4.4966683,1443680641
227574020,48.38027,-4.4970016,1443680650
227574020,48.380535,-4.497238,1443680660
227574020,48.380825,-4.497347,1443680670
227574020,48.381115,-4.4972334,1443680681
227574020,48.381332,-4.4970317,1443680690
227574020,48.38159,-4.496782,1443680700
227574020,48.381863,-4.4965367,1443680710
227574020,48.382446,-4.496122,1443680730
227574020,48.38275,-4.4959583,1443680741
227574020,48.382946,-4.4958367,1443680750
227574020,48.3832,-4.4956684,1443680760
227574020,48.38344,-4.4955015,1443680770
227574020,48.383625,-4.495382,1443680780
227574020,48.37687,-4.493078,1443680521
227574020,48.377552,-4.4935784,1443680540
227574020,48.377834,-4.4938216,1443680550
227635210,48.377247,-4.493348,1443680451
227635210,48.37745,-4.493565,1443680457
227635210,48.378048,-4.4943285,1443680473
227635210,48.37816,-4.49447,1443680476
227635210,48.37836,-4.494712,1443680481
227635210,48.378544,-4.4949217,1443680488
227635210,48.378906,-4.495295,1443680499
227635210,48.378994,-4.4953785,1443680503
227635210,48.379112,-4.49549,1443680506
227635210,48.37926,-4.4956284,1443680511
227635210,48.37929,-4.495653,1443680513
227635210,48.377754,-4.493943,1443680464
227635210,48.377937,-4.494187,1443680471
227635210,48.37842,-4.494785,1443680483
227635210,48.37872,-4.4951134,1443680494
227635210,48.379574,-4.4959517,1443680524
227635210,48.379715,-4.4961433,1443680533
227635210,48.38008,-4.4968133,1443680553
227635210,48.38011,-4.4969683,1443680563
227574020,48.377083,-4.493235,1443680526
227574020,48.377228,-4.4933367,1443680531
227574020,48.3773,-4.493388,1443680532
227574020,48.377495,-4.493533,1443680538
227574020,48.377666,-4.493672,1443680544
227574020,48.377995,-4.4939833,1443680556
227574020,48.378124,-4.4941235,1443680561
227574020,48.37815,-4.4941516,1443680562
227574020,48.378307,-4.494325,1443680568
227574020,48.37836,-4.494385,1443680570
227574020,48.37959,-4.49601,1443680622
227574020,48.379795,-4.4963183,1443680630
227574020,48.380028,-4.4966683,1443680641
227574020,48.38027,-4.4970016,1443680650
227574020,48.380535,-4.497238,1443680660
227574020,48.380825,-4.497347,1443680670
227574020,48.381115,-4.4972334,1443680681
227574020,48.381332,-4.4970317,1443680690
227574020,48.38159,-4.496782,1443680700
227574020,48.381863,-4.4965367,1443680710
227574020,48.382446,-4.496122,1443680730
227574020,48.38275,-4.4959583,1443680741
227574020,48.382946,-4.4958367,1443680750
227574020,48.3832,-4.4956684,1443680760
227574020,48.38344,-4.4955015,1443680770
227574020,48.383625,-4.495382,1443680780
227574020,48.37687,-4.493078,1443680521
227574020,48.377552,-4.4935784,1443680540
227574020,48.377834,-4.4938216,1443680550
227635210,48.377247,-4.493348,1443680451
227635210,48.37745,-4.493565,1443680457
227635210,48.378048,-4.4943285,1443680473
227635210,48.37816,-4.49447,1443680476
227635210,48.37836,-4.494712,1443680481
227635210,48.378544,-4.4949217,1443680488
227635210,48.378906,-4.495295,1443680499
227635210,48.378994,-4.4953785,1443680503
227635210,48.379112,-4.49549,1443680506
227635210,48.37926,-4.4956284,1443680511
227635210,48.37929,-4.495653,1443680513
227635210,48.377754,-4.493943,1443680464
227635210,48.377937,-4.494187,1443680471
227635210,48.37842,-4.494785,1443680483
227635210,48.37872,-4.4951134,1443680494
227635210,48.379574,-4.4959517,1443680524
227635210,48.379715,-4.4961433,1443680533
227635210,48.38008,-4.4968133,1443680553
227635210,48.38011,-4.4969683,1443680563
227574020,48.377083,-4.493235,1443680526
227574020,48.377228,-4.4933367,1443680531
227574020,48.3773,-4.493388,1443680532
227574020,48.377495,-4.493533,1443680538
227574020,48.377666,-4.493672,1443680544
227574020,48.377995,-4.4939833,1443680556
227574020,48.378124,-4.4941235,1443680561
227574020,48.37815,-4.4941516,1443680562
227574020,48.378307,-4.494325,1443680568
227574020,48.37836,-4.494385,1443680570
227574020,48.37959,-4.49601,1443680622
227574020,48.379795,-4.4963183,1443680630
227574020,48.380028,-4.4966683,1443680641
227574020,48.38027,-4.4970016,1443680650
227574020,48.380535,-4.497238,1443680660
227574020,48.380825,-4.497347,1443680670
227574020,48.381115,-4.4972334,1443680681
227574020,48.381332,-4.4970317,1443680690
227574020,48.38159,-4.496782,1443680700
227574020,48.381863,-4.4965367,1443680710
227574020,48.382446,-4.496122,1443680730
227574020,48.38275,-4.4959583,1443680741
227574020,48.382946,-4.4958367,1443680750
227574020,48.3832,-4.4956684,1443680760
227574020,48.38344,-4.4955015,1443680770
227574020,48.383625,-4.495382,1443680780
227574020,48.37687,-4.493078,1443680521
227574020,48.377552,-4.4935784,1443680540
227574020,48.377834,-4.4938216,1443680550
227635210,48.377247,-4.493348,1443680451
227635210,48.37745,-4.493565,1443680457
227635210,48.378048,-4.4943285,1443680473
227635210,48.37816,-4.49447,1443680476
227635210,48.37836,-4.494712,1443680481
227635210,48.378544,-4.4949217,1443680488
227635210,48.378906,-4.495295,1443680499
227635210,48.378994,-4.4953785,1443680503
227635210,48.379112,-4.49549,1443680506
227635210,48.37926,-4.4956284,1443680511
227635210,48.37929,-4.495653,1443680513
227635210,48.377754,-4.493943,1443680464
227635210,48.377937,-4.494187,1443680471
227635210,48.37842,-4.494785,1443680483
227635210,48.37872,-4.4951134,1443680494
227635210,48.379574,-4.4959517,1443680524
227635210,48.379715,-4.4961433,1443680533
227635210,48.38008,-4.4968133,1443680553
227635210,48.38011,-4.4969683,1443680563
227574020,48.377083,-4.493235,1443680526
227574020,48.377228,-4.4933367,1443680531
227574020,48.3773,-4.493388,1443680532
227574020,48.377495,-4.493533,1443680538
227574020,48.377666,-4.493672,1443680544
227574020,48.377995,-4.4939833,1443680556
227574020,48.378124,-4.4941235,1443680561
227574020,48.37815,-4.4941516,1443680562
227574020,48.378307,-4.494325,1443680568
227574020,48.37836,-4.494385,1443680570
227574020,48.37959,-4.49601,1443680622
227574020,48.379795,-4.4963183,1443680630
227574020,48.380028,-4.4966683,1443680641
227574020,48.38027,-4.4970016,1443680650
227574020,48.380535,-4.497238,1443680660
227574020,48.380825,-4.497347,1443680670
227574020,48.381115,-4.4972334,1443680681
227574020,48.381332,-4.4970317,1443680690
227574020,48.38159,-4.496782,1443680700
227574020,48.381863,-4.4965367,1443680710
227574020,48.382446,-4.496122,1443680730
227574020,48.38275,-4.4959583,1443680741
227574020,48.382946,-4.4958367,1443680750
227574020,48.3832,-4.4956684,1443680760
227574020,48.38344,-4.4955015,1443680770
227574020,48.383625,-4.495382,1443680780
227574020,48.37687,-4.493078,1443680521
227574020,48.377552,-4.4935784,1443680540
227574020,48.377834,-4.4938216,1443680550
227635210,48.377247,-4.493348,1443680451
227635210,48.37745,-4.493565,1443680457
227635210,48.378048,-4.4943285,1443680473
227635210,48.37816,-4.49447,1443680476
227635210,48.37836,-4.494712,1443680481
227635210,48.378544,-4.4949217,1443680488
227635210,48.378906,-4.495295,1443680499
227635210,48.378994,-4.4953785,1443680503
227635210,48.379112,-4.49549,1443680506
227635210,48.37926,-4.4956284,1443680511
227635210,48.37929,-4.495653,1443680513
227635210,48.377754,-4.493943,1443680464
227635210,48.377937,-4.494187,1443680471
227635210,48.37842,-4.494785,1443680483
227635210,48.37872,-4.4951134,1443680494
227635210,48.379574,-4.4959517,1443680524
227635210,48.379715,-4.4961433,1443680533
227635210,48.38008,-4.4968133,1443680553
227635210,48.38011,-4.4969683,1443680563
227574020,48.377083,-4.493235,1443680526
227574020,48.377228,-4.4933367,1443680531
227574020,48.3773,-4.493388,1443680532
227574020,48.377495,-4.493533,1443680538
227574020,48.377666,-4.493672,1443680544
227574020,48.377995,-4.4939833,1443680556
227574020,48.378124,-4.4941235,1443680561
227574020,48.37815,-4.4941516,1443680562
227574020,48.378307,-4.494325,1443680568
227574020,48.37836,-4.494385,1443680570
227574020,48.37959,-4.49601,1443680622
227574020,48.379795,-4.4963183,1443680630
227574020,48.380028,-4.4966683,1443680641
227574020,48.38027,-4.4970016,1443680650
227574020,48.380535,-4.497238,1443680660
227574020,48.380825,-4.497347,1443680670
227574020,48.381115,-4.4972334,1443680681
227574020,48.381332,-4.4970317,1443680690
227574020,48.38159,-4.496782,1443680700
227574020,48.381863,-4.4965367,1443680710
227574020,48.382446,-4.496122,1443680730
227574020,48.38275,-4.4959583,1443680741
227574020,48.382946,-4.4958367,1443680750
227574020,48.3832,-4.4956684,1443680760
227574020,48.38344,-4.4955015,1443680770
227574020,48.383625,-4.495382,1443680780
227574020,48.37687,-4.493078,1443680521
227574020,48.377552,-4.4935784,1443680540
227574020,48.377834,-4.4938216,1443680550
227635210,48.377247,-4.493348,1443680451
227635210,48.37745,-4.493565,1443680457
227635210,48.378048,-4.4943285,1443680473
227635210,48.37816,-4.49447,1443680476
227635210,48.37836,-4.494712,1443680481
227635210,48.378544,-4.4949217,1443680488
227635210,48.378906,-4.495295,1443680499
227635210,48.378994,-4.4953785,1443680503
227635210,48.379112,-4.49549,1443680506
227635210,48.37926,-4.4956284,1443680511
227635210,48.37929,-4.495653,1443680513
227635210,48.377754,-4.493943,1443680464
227635210,48.377937,-4.494187,1443680471
227635210,48.37842,-4.494785,1443680483
227635210,48.37872,-4.4951134,1443680494
227635210,48.379574,-4.4959517,1443680524
227635210,48.379715,-4.4961433,1443680533
227635210,48.38008,-4.4968133,1443680553
227635210,48.38011,-4.4969683,1443680563
227574020,48.377083,-4.493235,1443680526
227574020,48.377228,-4.4933367,1443680531
227574020,48.3773,-4.493388,1443680532
227574020,48.377495,-4.493533,1443680538
227574020,48.377666,-4.493672,1443680544
227574020,48.377995,-4.4939833,1443680556
227574020,48.378124,-4.4941235,1443680561
227574020,48.37815,-4.4941516,1443680562
227574020,48.378307,-4.494325,1443680568
227574020,48.37836,-4.494385,1443680570
227574020,48.37959,-4.49601,1443680622
227574020,48.379795,-4.4963183,1443680630
227574020,48.380028,-4.4966683,1443680641
227574020,48.38027,-4.4970016,1443680650
227574020,48.380535,-4.497238,1443680660
227574020,48.380825,-4.497347,1443680670
227574020,48.381115,-4.4972334,1443680681
227574020,48.381332,-4.4970317,1443680690
227574020,48.38159,-4.496782,1443680700
227574020,48.381863,-4.4965367,1443680710
227574020,48.382446,-4.496122,1443680730
227574020,48.38275,-4.4959583,1443680741
227574020,48.382946,-4.4958367,1443680750
227574020,48.3832,-4.4956684,1443680760
227574020,48.38344,-4.4955015,1443680770
227574020,48.383625,-4.495382,1443680780
227574020,48.37687,-4.493078,1443680521
227574020,48.377552,-4.4935784,1443680540
227574020,48.377834,-4.4938216,1443680550
227635210,48.377247,-4.493348,1443680451
227635210,48.37745,-4.493565,1443680457
227635210,48.378048,-4.4943285,1443680473
227635210,48.37816,-4.49447,1443680476
227635210,48.37836,-4.494712,1443680481
227635210,48.378544,-4.4949217,1443680488
227635210,48.378906,-4.495295,1443680499
227635210,48.378994,-4.4953785,1443680503
227635210,48.379112,-4.49549,1443680506
227635210,48.37926,-4.4956284,1443680511
227635210,48.37929,-4.495653,1443680513
227635210,48.377754,-4.493943,1443680464
227635210,48.377937,-4.494187,1443680471
227635210,48.37842,-4.494785,1443680483
227635210,48.37872,-4.4951134,1443680494
227635210,48.379574,-4.4959517,1443680524
227635210,48.379715,-4.4961433,1443680533
227635210,48.38008,-4.4968133,1443680553
227635210,48.38011,-4.4969683,1443680563
227574020,48.377083,-4.493235,1443680526
227574020,48.377228,-4.4933367,1443680531
227574020,48.3773,-4.493388,1443680532
227574020,48.377495,-4.493533,1443680538
227574020,48.377666,-4.493672,1443680544
227574020,48.377995,-4.4939833,1443680556
227574020,48.378124,-4.4941235,1443680561
227574020,48.37815,-4.4941516,1443680562
227574020,48.378307,-4.494325,1443680568
227574020,48.37836,-4.494385,1443680570
227574020,48.37959,-4.49601,1443680622
227574020,48.379795,-4.4963183,1443680630
227574020,48.380028,-4.4966683,1443680641
227574020,48.38027,-4.4970016,1443680650
227574020,48.380535,-4.497238,1443680660
227574020,48.380825,-4.497347,1443680670
227574020,48.381115,-4.4972334,1443680681
227574020,48.381332,-4.4970317,1443680690
227574020,48.38159,-4.496782,1443680700
227574020,48.381863,-4.4965367,1443680710
227574020,48.382446,-4.496122,1443680730
227574020,48.38275,-4.4959583,1443680741
227574020,48.382946,-4.4958367,1443680750
227574020,48.3832,-4.4956684,1443680760
227574020,48.38344,-4.4955015,1443680770
227574020,48.383625,-4.495382,1443680780
227574020,48.37687,-4.493078,1443680521
227574020,48.377552,-4.4935784,1443680540
227574020,48.377834,-4.4938216,1443680550
227635210,48.377247,-4.493348,1443680451
227635210,48.37745,-4.493565,1443680457
227635210,48.378048,-4.4943285,1443680473
227635210,48.37816,-4.49447,1443680476
